filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Imagen_LetraMW3.jpg,58281,"{}",1,0,"{""name"":""rect"",""x"":135,""y"":452,""width"":274,""height"":150}","{""Label"":""W""}"
Imagen_LetraMW4.jpg,50985,"{}",1,0,"{""name"":""rect"",""x"":127,""y"":448,""width"":254,""height"":155}","{""Label"":""W""}"
Imagen_LetraMW5.jpg,49934,"{}",1,0,"{""name"":""rect"",""x"":53,""y"":457,""width"":238,""height"":152}","{""Label"":""W""}"
Imagen_LetraMX1.jpg,37860,"{}",1,0,"{""name"":""rect"",""x"":125,""y"":476,""width"":196,""height"":122}","{""Label"":""X""}"
Imagen_LetraMX2.jpg,50489,"{}",1,0,"{""name"":""rect"",""x"":179,""y"":473,""width"":239,""height"":137}","{""Label"":""X""}"
Imagen_LetraMX3.jpg,49992,"{}",1,0,"{""name"":""rect"",""x"":188,""y"":471,""width"":233,""height"":134}","{""Label"":""X""}"
Imagen_LetraMX4.jpg,47966,"{}",1,0,"{""name"":""rect"",""x"":193,""y"":471,""width"":231,""height"":124}","{""Label"":""X""}"
Imagen_LetraMX5.jpg,40449,"{}",1,0,"{""name"":""rect"",""x"":195,""y"":474,""width"":238,""height"":131}","{""Label"":""X""}"
Imagen_LetraMX6.jpg,49809,"{}",1,0,"{""name"":""rect"",""x"":234,""y"":478,""width"":218,""height"":137}","{""Label"":""X""}"
Imagen_LetraMY1.jpg,55695,"{}",1,0,"{""name"":""rect"",""x"":307,""y"":153,""width"":170,""height"":152}","{""Label"":""Y""}"
Imagen_LetraMY2.jpg,53996,"{}",1,0,"{""name"":""rect"",""x"":314,""y"":163,""width"":165,""height"":150}","{""Label"":""Y""}"
Imagen_LetraMY3.jpg,55715,"{}",1,0,"{""name"":""rect"",""x"":355,""y"":152,""width"":143,""height"":159}","{""Label"":""Y""}"
Imagen_LetraMY4.jpg,55230,"{}",1,0,"{""name"":""rect"",""x"":361,""y"":158,""width"":150,""height"":147}","{""Label"":""Y""}"
Imagen_LetraMY5.jpg,54062,"{}",1,0,"{""name"":""rect"",""x"":334,""y"":144,""width"":176,""height"":170}","{""Label"":""Y""}"
Imagen_LetraMY6.jpg,49437,"{}",1,0,"{""name"":""rect"",""x"":299,""y"":147,""width"":178,""height"":159}","{""Label"":""Y""}"
Imagen_LetraMZ1.jpg,57950,"{}",1,0,"{""name"":""rect"",""x"":258,""y"":455,""width"":117,""height"":114}","{""Label"":""Z""}"
Imagen_LetraMZ2.jpg,59565,"{}",1,0,"{""name"":""rect"",""x"":260,""y"":450,""width"":126,""height"":128}","{""Label"":""Z""}"
Imagen_LetraMZ3.jpg,57499,"{}",1,0,"{""name"":""rect"",""x"":266,""y"":459,""width"":141,""height"":122}","{""Label"":""Z""}"
Imagen_LetraMZ4.jpg,49084,"{}",1,0,"{""name"":""rect"",""x"":407,""y"":444,""width"":128,""height"":124}","{""Label"":""Z""}"
Imagen_LetraMZ5.jpg,55531,"{}",1,0,"{""name"":""rect"",""x"":302,""y"":381,""width"":119,""height"":120}","{""Label"":""Z""}"
Imagen_LetraMC5.jpg,54406,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":53,""y"":262,""width"":127,""height"":123}","{""Label"":""C""}"
Imagen_LetraMG1.jpg,64260,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":169,""y"":159,""width"":109,""height"":153}","{""Label"":""G""}"
Imagen_LetraMV1.jpg,59445,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":193,""y"":305,""width"":187,""height"":122}","{""Label"":""V""}"
Imagen_LetraMV2.jpg,60779,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":202,""y"":305,""width"":182,""height"":128}","{""Label"":""V""}"
